Revenue_Type,Category,Year,Final Budget,Actual,Difference
Revenues:,,2008,,,
Passenger revenue:,,2008,,,
Passenger revenue,Revenues,2008,232770000,241693058,8923058
Senior fare credit,Revenues,2008,36697,4967788,-1052212
Reduced fare reimbursement,Revenues,2008,3370000,2864894,-505106
Total operating passenger revenues,Revenues,2008,242160000,249525740,7365740
Other revenue,Revenues,2008,60160000,61299194,1139194
Total revenues,Revenues,2008,302320000,310824934,8504934
Operating expenses:,,2008,,,
Transportation,Expenses,2008,194015816,195208531,-1192715
Maintenance of way,Expenses,2008,111241979,118503476,-7261497
Maintenance of equipment,Expenses,2008,121625961,122781270,-1155309
Administration,Expenses,2008,35075525,36919998,-1844473
Fuel and motive power,Expenses,2008,74180514,81812074,-7631560
"Claims, insurance, and risk management",Expenses,2008,20587625,10945053,9642572
Regional services,Expenses,2008,15793393,14873453,919940
Downtown stations,Expenses,2008,13879187,13559498,319689
Total operating expenses,Expenses,2008,586400000,594603353,-8203353
"Loss before depreciation, financial assistance, and leasehold-related interest income and expense",Loss Before,2008,-284080000,-283778419,301581
Note:,,2008,,,
Amounts excluded from the operating budget-basis expenses for recovery ratio calculations:,,2008,,,
Security expense,Excluded,2008,16551432,16558205,-6773
Funded depreciation included in operating expenses,Excluded,2008,2748568,2744244,4324
Lease of transportation facilities,Excluded,2008,17500000,15984844,1515156
Total deductions,Excluded,2008,36800000,35287293,1512707
Revenues:,,2009,,,
Passenger revenue:,,2009,,,
Passenger revenue,Revenues,2009,238900000,236067676,-2832324
Senior fare credit,Revenues,2009,,,
Reduced fare reimbursement,Revenues,2009,3400000,3400000,0
Total operating passenger revenues,Revenues,2009,242300000,239467676,-2832324
Other revenue,Revenues,2009,54040000,59118396,5078396
Total revenues,Revenues,2009,296340000,298586072,2246072
Operating expenses:,,2009,,,
Transportation,Expenses,2009,199812330,199966666,-154336
Fuel and motive power,Expenses,2009,50818966,51152618,-333652
Maintenance of way,Expenses,2009,119356245,123179626,-3823381
Maintenance of equipment,Expenses,2009,128867324,133330716,-4463392
Administration,Expenses,2009,27355055,33084144,-5729089
Regional services,Expenses,2009,15996563,13532943,2463620
Total administration and regional services,Expenses,2009,43351618,46617087,-3265469
"Claims, insurance, and risk management",Expenses,2009,8944608,8918877,25731
Downtown stations,Expenses,2009,13848909,13733691,115218
Total operating expenses,Expenses,2009,565000000,576899281,-11899281
"Loss before depreciation, financial assistance, and leasehold-related interest income and expense",Loss Before,2009,-268660000,-278313209,-9653209
Note:,,2009,,,
Amounts excluded from the operating budget-basis expenses for recovery ratio calculations:,,2009,,,
Security expense,Excluded,2009,16500000,16268740,231260
Funded depreciation included in operating expenses,Excluded,2009,2748534,2744766,3768
Lease of transportation facilities,Excluded,2009,16651466,16103501,547965
Total deductions,Excluded,2009,35900000,35117007,782993
Amounts added to the operating budget-basis revenues for recovery ratio calculations:,,2009,,,
Senior fare allowance,Added,2009,7100000,7244339,144339
Revenues:,,2010,,,
Passenger revenue:,,2010,,,
Passenger revenue,Revenues,2010,236200000,239448944,3248944
Reduced fare reimbursement,Revenues,2010,3400000,3399996,-4
Total operating passenger revenues,Revenues,2010,239600000,242848940,3248940
Other revenue,Revenues,2010,54000000,53549677,-450323
Total revenues,Revenues,2010,293600000,296398617,2798617
Operating expenses:,,2010,,,
Transportation,Expenses,2010,201556047,200928643,627404
Fuel and motive power,Expenses,2010,62291079,64952622,-2661543
Maintenance of way,Expenses,2010,122284281,121679583,604698
Maintenance of equipment,Expenses,2010,136476842,132841017,3635825
Administration,Expenses,2010,44449786,43871304,578482
Regional services,Expenses,2010,19990598,23189120,-3198522
Total administration and regional services,Expenses,2010,587048633,587462289,-413656
"Claims, insurance, and risk management",Expenses,2010,13780537,14275359,494822
Downtown stations,Expenses,2010,13939079,14053769,114690
Total operating expenses,Expenses,2010,614768249,615791417,-1023168
"Loss before depreciation, financial assistance, and leasehold-related interest income and expense",Loss Before,2010,-321168249,-319392800,1775449
Note:,,2010,,,
Amounts excluded from the operating budget-basis expenses for recovery ratio calculations:,,2010,,,
Security expense,Excluded,2010,17150000,16605336,544664
Funded depreciation included in operating expenses,Excluded,2010,2668400,2944695,-276295
Lease of transportation facilities,Excluded,2010,16931600,16251277,680323
Total deductions,Excluded,2010,36750000,35801308,948692
Amounts added to the operating budget-basis revenues for recovery ratio calculations:,,2010,,,
Senior fare allowance,Added,2010,7500000,8887860,1387860
Revenues:,,2011,,,
Passenger revenue:,,2011,,,
Passenger revenue,Revenues,2011,238900000,245487123,6587123
